country,2010年,2011年,2012年,2013年,2014年,2015年,2016年
Afghanistan,46.53680914,50.48396035,50.65394536,50.96883112,49.03609087,62.08023415,62.85485658
Albania,15.33569009,14.64613525,14.562992,15.6359167,16.74886183,14.7365482,14.63400837
Algeria,26.7093491,27.49707477,28.20943917,31.00985419,33.0806268,37.03572791,37.23095588
American Samoa,3.368691428,3.255183638,3.377270828,3.457884807,3.634140139,3.790378501,3.763411508
Andorra,11.11580842,11.23066635,11.25443241,10.94268417,10.66769454,10.90893447,10.87947242
Angola,30.92171586,31.80065678,33.40704991,33.50705108,35.33104842,35.78846911,36.24047917
Antigua and Barbuda,13.37421829,13.61344187,13.71104398,14.0147651,13.76841839,15.51769564,15.68594257
Arab World,63.79172522,63.14856739,63.80139284,63.39154132,62.99461423,81.93662962,83.15146329
Argentina,14.2241786,14.06185915,14.07585428,13.57720909,13.64364654,14.11720297,14.14816717
Armenia,25.72082755,25.8609024,24.03591654,24.66518487,25.06870215,27.13203707,26.97289332
Australia,5.937561281,5.880918943,5.981776157,6.028237909,5.933055205,6.109837979,6.126806421
Austria,15.1477555,14.93395807,15.24744732,15.94362212,16.46606703,15.03228858,14.96518831
Azerbaijan,26.22382242,25.22813065,24.681045,26.5519093,28.36897873,32.65922495,32.97762008
Bahamas,12.31265712,12.7668027,13.35162332,13.74327046,13.64473076,12.93355443,12.79114179
Bahrain,66.81030389,63.31228941,67.57613398,66.62046381,60.35661272,79.12774701,79.69099954
Bangladesh,82.40414563,82.78024193,82.9398343,88.52642612,87.11853497,100.3238146,101.0171569
Barbados,14.76971027,14.88203799,15.15376953,15.05994018,15.20428902,18.1492246,18.41481258
Belarus,20.21309574,19.69779325,18.51193346,19.51546321,19.97237412,19.7445253,19.79873107
Belgium,16.30820726,16.29578318,15.88155906,15.90143934,15.79653476,16.01927717,16.04343237
Belize,21.02007611,21.73395175,25.3678794,24.42474339,25.46838109,20.36844828,20.18159894
Benin,42.47946042,45.74441674,45.12260434,41.32547366,38.2630494,90.46634825,95.96032285
Bermuda,9.451374,9.605679215,9.558182271,9.103641236,9.08911908,10.328921,10.47401764
Bhutan,50.05939668,48.90238796,49.98335508,54.48027601,54.24117817,55.80654396,55.79888972
Bolivia,28.61932141,30.3233561,27.0171889,27.79415398,28.38424935,22.26758233,22.04269225
Bosnia and Herzegovina,38.11552561,37.44573485,38.0361726,41.61156553,44.18994917,39.53292557,39.27178089
Botswana,18.96893914,19.81301479,19.04939926,18.51785155,17.98942923,22.81560495,23.13720408
Brazil,10.964792,11.47912947,11.21168102,11.43926731,11.31905415,12.58115341,12.65285893
Brunei,6.380134763,6.228895064,6.210097584,6.176909898,5.656721403,6.372126446,6.429309073
Bulgaria,26.86278911,26.97450393,25.72830266,26.7178767,27.55988102,25.67960257,25.64668767
Burkina Faso,60.97136397,62.73880902,54.94570946,49.58773004,44.10530982,104.8944257,110.7308018
Burundi,40.18027677,44.086442,47.43151199,48.13933302,47.08506861,46.45019464,46.28293462
Cambodia,24.56277158,25.20998542,26.1798804,27.31352319,27.68785144,26.16182574,26.14133409
Cameroon,72.27055642,75.54387737,75.04002265,73.84895647,69.50826883,134.7937498,139.7057901
Canada,7.267054292,7.338116721,7.30485743,7.273831212,7.206178542,7.514347762,7.525224482
Cape Verde,34.5617685,38.92659343,45.18200834,43.87494127,42.09588617,64.96636654,66.64177108
Caribbean small states,13.97940724,14.65776143,15.75655852,16.67540933,16.48883736,16.81613984,16.84509139
Central African Republic,45.90694691,49.36839837,52.99072468,49.63058202,47.79015156,65.56322255,66.32023289
Central Europe and the Baltics,23.16027606,22.71361918,21.20218399,21.70679737,22.21148923,22.20034764,22.21974895
Chad,56.34915851,57.06851932,56.2977302,53.19448734,49.21601888,91.67430903,95.6736091
Chile,21.31991697,21.37315064,21.52125386,21.16028508,21.12101701,21.94296815,21.9671149
China,58.17330798,57.10767823,57.33880398,56.80755997,57.92738767,56.40226181,56.33014796
Colombia,16.68991058,17.69859584,17.31062928,18.35821222,17.67678909,17.11017315,17.11938773
Comoros,16.82916615,17.28031378,17.2831699,17.48157752,17.11820358,19.03326428,19.14635158
Congo,49.419361,48.75708359,51.24946775,51.9290625,53.17355571,56.86638933,55.83271511
Costa Rica,14.434751,15.31328615,16.48717769,18.55867601,18.37695382,18.54336032,18.53054595
Cote d'Ivoire,28.64256306,31.94194344,33.10861058,28.93318658,26.27654966,55.25302391,57.77137282
Croatia,17.5707472,16.89822007,17.24773194,18.67393754,20.09968777,19.84435617,19.81560787
Cuba,15.47623754,16.38335561,17.84825625,18.29517356,18.14566209,16.70338633,16.6241175
Cyprus,15.39468129,15.23383823,15.09295395,16.28787754,17.23243342,17.89852069,17.86639632
Czech Republic,20.21337971,19.78878809,18.72439615,19.80289285,20.59744294,19.26133829,19.17869055
Democratic Republic of Congo,41.7504885,44.36907214,46.59725112,46.85344511,46.57451961,55.8983428,56.27516385
Denmark,10.42061374,10.26972801,10.05907321,10.34388323,10.67712133,10.36485237,10.32874421
Djibouti,45.38485761,48.43764838,52.31922362,51.22650686,50.87220272,71.0906143,71.70929766
Dominica,14.1285238,14.35882046,14.22729619,14.11124235,13.65825757,16.78668336,16.87333694
Dominican Republic,21.13667286,16.91944769,23.13019687,24.14629265,17.81656556,23.03187392,23.69819597
Early-demographic dividend,50.99940702,50.96956035,52.13711231,53.97559544,55.00651638,60.70343994,61.05770377
East Asia & Pacific,43.38382383,42.68906974,42.9344086,42.88109146,43.58427333,42.66491235,42.59346063
East Asia & Pacific (IDA & IBRD),46.79070854,46.09263617,46.30338292,46.15306952,46.84965528,45.70240428,45.60601685
East Asia & Pacific (excluding high income),46.59398957,45.88454056,46.10221838,45.97061541,46.67429113,45.57948371,45.48638831
Ecuador,14.25791705,16.50988467,15.89743296,15.98247769,13.81624759,13.14030724,13.1676851
Egypt,90.39277858,89.03487372,88.48692422,95.0964039,99.342872,124.8751272,126.0282315
El Salvador,31.39233355,33.48068947,37.90432737,36.60092575,36.82375177,33.62477089,33.38600558
Equatorial Guinea,42.81012868,46.5631495,46.1882722,45.71519832,46.69405811,69.06831572,71.17976196
Eritrea,42.1165912,43.42152387,45.50252366,43.89339022,43.84186008,50.17587135,50.51448122
Estonia,8.207549989,7.888997497,7.131966468,8.187581003,8.722447982,6.044276118,5.928305245
Ethiopia,34.07070547,36.18446732,37.4672798,36.60847156,36.30068316,48.87739462,49.73530571
Euro area,13.05393014,12.95206926,12.8265325,13.40074489,13.76911992,13.07390299,13.03646873
Europe & Central Asia,18.23222406,17.96636399,17.57533816,18.22855963,18.80083007,19.05745626,19.11012533
Europe & Central Asia (IDA & IBRD),23.56582977,23.12349709,22.44771016,23.26840723,24.07028687,25.22127922,25.35797691
Europe & Central Asia (excluding high income),23.25871321,22.82358583,22.31976956,23.18144783,24.0420204,25.24440516,25.39188267
European Union,14.68981435,14.53639633,14.17843907,14.63449785,14.96850364,14.43981618,14.4043873
Fiji,6.894881454,6.645543004,6.929211802,7.558222379,7.21266699,7.463997201,7.658563742
Finland,7.053497676,6.847406326,6.581156469,6.903110324,7.121725297,6.277478339,6.234267477
Fragile and conflict affected situations,44.18531936,45.16118722,45.83644179,44.43690098,43.04244374,54.75659188,55.6189291
France,12.24452775,12.21226676,12.26243778,12.29292695,12.33371972,11.89114342,11.8693378
Gabon,34.68608642,36.03952388,36.33613926,36.82280925,38.37100273,46.8493988,47.39460459
Gambia,60.8082427,61.33203144,57.61659951,62.3219572,59.44258905,93.52615251,95.04387071
Georgia,20.18089114,19.82876918,18.24222763,19.27200038,19.95653533,20.65877042,20.73469811
Germany,13.70080248,13.67664135,13.29677582,13.65809,13.86757086,13.47877046,13.45779609
Ghana,27.36923467,29.82649418,31.14770733,27.54062519,25.35736494,52.08164538,54.24258644
Greece,11.65492906,11.42753118,11.19010465,12.03058428,12.68018933,11.3746771,11.29831318
Greenland,4.891647643,4.955245749,4.902755307,5.173268153,5.207844433,4.119723625,4.0711839
Grenada,13.80401364,13.49248188,13.86777702,14.54433349,14.52271548,17.88376265,18.498453
Guam,7.512690751,7.585462949,7.731071453,8.017588922,7.503810012,8.601228603,8.591184589
Guatemala,28.8113768,29.3440755,33.39399256,32.89876199,33.22722384,28.70501653,28.5220862
Guinea,29.85396369,31.56254677,29.80558077,27.59389372,24.97530824,44.54593968,46.14092124
Guinea-Bissau,37.16174193,38.00647417,35.24015628,35.26529394,33.99979416,57.0180113,59.16484482
Guyana,15.11364962,16.40741283,17.89131994,18.69227081,17.91682885,19.72081463,19.74407395
Haiti,22.58133699,23.41178365,24.0334571,25.1970746,25.18378266,23.61471928,23.54804717
Heavily indebted poor countries (HIPC),39.76498762,42.03783095,42.34933829,40.91903347,39.37122247,57.97667885,59.57101787
High income,16.67955541,16.5860562,16.82706186,16.82292027,16.80553855,19.24790522,19.50299971
Honduras,32.04558647,33.99040551,39.3399096,36.93455995,37.23794039,29.80712654,29.49751121
Hungary,22.83025798,21.75244968,20.76121955,20.93673978,21.9559999,24.43899041,24.57068163
IBRD only,46.34524278,45.79098623,46.38798155,47.28461154,48.43303254,49.99920327,50.12143683
IDA & IBRD total,46.7201487,46.6839369,47.15478952,47.77424719,48.28865058,54.61365975,55.20093392
IDA blend,49.81924996,51.50278179,50.38924702,49.39677049,47.55868394,81.21285147,84.39924063
IDA only,46.99994529,48.55593646,49.17122679,49.25216948,47.98659757,62.36221927,63.46949527
IDA total,47.93086253,49.52990218,49.5753169,49.30017381,47.84444936,68.62731784,70.42785816
Iceland,7.825275273,7.726058355,7.666083737,7.612809419,7.70742701,7.328427794,7.29839004
India,64.6018316,63.86713075,66.06940362,68.95144345,71.6126213,75.58285651,75.80079116
Indonesia,14.48777295,14.83012943,14.9313054,15.55720964,15.22209,16.66132887,16.74598218
Iran,48.09895954,46.63054868,45.37709499,44.7825929,43.6716967,48.62328795,48.95476643
Iraq,90.64910085,83.90684401,78.5580789,66.25433245,58.86071758,72.28199895,73.25872705
Ireland,9.300440639,9.337308141,9.570871974,9.618334486,9.709258896,9.188586923,9.168633218
Israel,17.85970443,17.58477089,17.76826385,18.708741,19.70924373,18.76107386,18.6846113
Italy,14.65365787,14.38544874,14.56317325,16.64526049,17.90856333,15.6038313,15.48360452
Jamaica,13.66214002,14.39382648,15.6580613,17.04800504,16.79429168,15.12454409,15.07163593
Japan,12.3396445,11.78769301,11.97395136,12.40134558,12.88270204,13.14884605,13.15839601
Jordan,36.03160521,34.77712659,34.64811225,35.45866731,37.0992709,37.25146683,37.21426017
Kazakhstan,16.88057431,17.19136369,18.16313295,18.29790032,19.16547877,19.62140375,19.65590442
Kenya,15.05463734,16.11074162,16.65150096,16.72335939,16.52198912,16.27427954,16.29493079
Kiribati,3.4420423,3.366325147,3.29089287,3.290815768,3.40083002,4.050094212,4.08635963
Kuwait,104.6374775,102.6828338,103.7015762,87.17466011,76.9328313,109.0799096,110.9572166
Kyrgyzstan,15.87360177,15.84163591,16.1688653,15.95097184,16.76414647,17.82394854,17.91030372
Laos,28.02978927,28.62081501,28.97799878,30.86139418,31.06990721,27.90868457,27.67258925
Late-demographic dividend,43.369909,42.71320727,42.79883885,42.63107391,43.34866923,42.74563079,42.72356042
Latin America & Caribbean,17.20849436,17.83017063,18.26348112,18.29834038,17.88566983,17.73414894,17.76621948
Latin America & Caribbean (IDA & IBRD),17.24519639,17.88218778,18.26920741,18.29240864,17.89365626,17.74283187,17.77749
Latin America & Caribbean (excluding high income),17.40946742,18.14306209,18.59112497,18.66582132,18.2174875,17.93858888,17.97075393
Latvia,18.37391687,17.83306993,16.11371497,18.33503131,19.27471352,14.83109746,14.58800713
Least developed countries: UN classification,48.22638789,49.80713883,50.35987511,50.64611237,49.38992049,63.29824204,64.34249463
Lebanon,28.43571762,27.60849514,27.13062785,28.87060247,30.4874614,32.38107828,32.5648296
Lesotho,22.4266791,22.16087088,22.2083546,22.99219851,23.59353009,26.45949794,26.91822469
Liberia,9.573018432,10.68294058,11.18637144,10.08366574,8.988467195,16.7520359,17.33233534
Libya,67.4866563,60.90548243,58.40124824,64.02403741,70.85585708,64.42572907,63.71676049
Lithuania,18.77787061,18.69257015,16.8817909,18.5025538,18.91473755,16.79026435,16.71785779
Low & middle income,47.08427433,47.04397403,47.53994787,48.17158093,48.69272646,55.08590768,55.67642413
Low income,39.92547769,41.84844148,42.30843982,41.49798594,40.32689473,55.55797199,56.89226871
Lower middle income,52.65260665,52.71368875,53.65255997,55.38216754,56.29303089,66.41241488,67.26213815
Luxembourg,16.39543247,16.38822631,16.13481345,16.32935393,16.53551896,16.09981017,16.09727607
Macedonia,34.624971,35.00217644,34.102011,36.52357284,38.42067801,32.26825562,31.92141254
Madagascar,17.30303238,17.23682669,18.17198277,18.3703475,19.13997469,21.37734361,21.47496474
Malawi,26.57697227,27.80054692,27.8193108,27.5908721,26.52151381,28.14745929,28.25982321
Malaysia,15.25899256,15.4284252,15.60522346,16.0614619,15.52523098,17.46735394,17.60771452
Maldives,24.95096346,24.80038521,25.86270859,27.22737346,28.68748068,26.77585219,26.86188561
Mali,60.13399067,64.97188686,57.50904969,53.48736921,48.01233926,88.60765606,92.21011675
Malta,14.60300658,13.45396388,12.62667328,13.59972996,14.46449159,12.31965894,12.14084395
Marshall Islands,9.818425412,10.18995832,10.2983498,9.989903722,10.45563963,10.74196537,11.08607034
Mauritania,74.57836522,79.6210853,79.95637703,83.88976969,82.44317812,121.2563791,123.6345844
Mauritius,13.69960924,13.6939576,14.14135542,14.46475986,14.69609681,14.43773911,14.46305346
Mexico,20.24498259,20.5489458,21.6112243,20.75377098,20.45820491,18.90809872,18.82910389
Micronesia (country),7.194825282,6.861860026,7.052250773,7.42155694,7.276691448,8.50110507,8.667210756
Middle East & North Africa,61.83969008,60.83703028,61.10465376,61.00537857,60.71335296,76.61627467,77.68312942
Middle East & North Africa (IDA & IBRD),56.82539768,55.58399951,55.2194905,56.16965733,56.86785036,67.98453713,68.66437041
Middle East & North Africa (excluding high income),56.38722675,55.15003344,54.78528433,55.7288907,56.42483531,67.39456808,68.05830183
Middle income,47.94035637,47.67435889,48.17915694,48.99838775,49.74370269,55.02576047,55.51928024
Moldova,20.63694454,21.20365392,20.97963245,20.65795856,20.59364065,20.0195119,19.94321337
Mongolia,20.2654464,20.34525967,21.64224935,22.23737365,22.93980543,29.18883961,29.68500129
Montenegro,21.25855141,21.09495414,20.73735725,21.93520348,22.60214939,20.47690348,20.35568996
Morocco,19.78133786,19.00413626,18.68418844,19.95759401,21.38878041,25.2243101,25.41198462
Mozambique,19.68915761,20.02058999,20.10015902,19.946891,19.7598785,20.9257274,20.98722687
Myanmar,45.83416678,45.92249515,48.22689036,51.11291316,52.42839285,49.0184174,48.81135881
Namibia,22.7214165,22.76251873,22.69399796,21.87600613,21.77826392,25.59247971,25.89244374
Nepal,62.60810996,63.39964615,64.68737621,70.22741152,71.62343624,77.90664552,78.49713349
Netherlands,15.31864611,15.32914418,14.72346666,14.88460108,14.84706394,15.21098929,15.23005009
New Zealand,5.419706089,5.420308424,5.474149386,5.459395797,5.525429017,5.533857524,5.525446595
Nicaragua,22.88148446,25.21008612,28.64993,29.09982796,28.23849717,22.99885412,22.70884868
Niger,116.2079136,118.3071703,102.933742,83.69221799,72.1032697,190.8841258,203.7438917
Nigeria,51.52976545,53.37224714,50.09321698,46.39325158,41.60273017,115.1239961,122.478442
North America,8.483242445,8.519955116,8.54078212,8.405408547,8.37207969,9.000671725,9.028642758
North Korea,31.16036492,29.51980478,30.25455573,31.57622866,32.81463215,35.86906193,36.01527573
Northern Mariana Islands,10.55372111,9.975855916,10.21330021,10.68032895,11.02373514,11.38151509,11.2866786
Norway,8.940380919,8.656901143,8.567909428,8.688093453,8.87185424,7.913173565,7.874067599
OECD members,14.41772261,14.27636496,14.23487799,14.56236033,14.86495966,14.92769499,14.93361741
Oman,55.71701425,57.25434647,60.10075909,57.53171587,55.39335059,76.42964279,77.9621781
Other small states,35.29317617,35.43058686,36.49568679,36.88709542,36.15296233,47.69763903,48.55605112
Pacific island small states,6.201920413,6.016076095,6.200043906,6.622514124,6.46387652,7.307022524,7.479497287
Pakistan,61.42932565,63.62501885,63.30603941,64.29146493,64.25366108,75.08110491,75.75074243
Palestine,18.24283468,17.81031899,17.86035554,18.67985957,19.62109118,18.96221468,18.901415
Panama,10.2142522,10.44066231,11.0020676,12.3878622,12.29777543,13.97661625,14.12599776
Papua New Guinea,11.51181311,12.94846651,13.81281722,14.35397329,13.94665602,13.72357609,13.67788256
Paraguay,17.71086925,18.49867743,16.52318502,16.33044636,15.5452079,23.10445642,23.69305414
Peru,27.80849693,29.97514286,29.56000934,29.41019495,28.44784603,26.05428187,26.0545956
Philippines,23.5779281,23.61313481,23.28736392,23.97069358,23.54776085,23.22725487,23.2134941
Poland,27.46920948,26.9709844,24.38072245,24.70605313,24.81526329,25.56731512,25.59991261
Portugal,9.610922656,9.458652747,9.497680853,9.490609996,9.692835117,9.509145041,9.491198111
Post-demographic dividend,12.4112496,12.22426194,12.24258891,12.52931591,12.78944035,12.82635501,12.81021237
Pre-demographic dividend,44.31945143,45.98780409,45.13816687,42.76924551,40.2733897,70.35128401,73.11862976
Puerto Rico,17.47411611,14.82833845,19.41954312,20.08235674,16.43706776,20.10202394,20.0552887
Qatar,122.0569808,112.5538643,120.9489184,115.3777245,107.2377385,147.5353404,148.2413983
Romania,20.25975551,20.05552247,19.14020031,19.09686306,19.41947017,18.99856264,19.06441498
Russia,16.59835086,16.05082698,15.46510287,16.00367519,16.2609495,15.53096142,15.5005356
Rwanda,44.46827742,49.07405282,52.77579131,53.91828867,51.86310993,52.50980919,52.79013012
Saint Lucia,14.11346282,14.34185823,14.63442612,14.76714112,14.4516757,17.20764816,17.3478258
Saint Vincent and the Grenadines,13.87385095,13.55623025,14.05446808,14.30117143,14.16609813,16.76453611,17.37431954
Samoa,3.432086805,3.326989665,3.412159227,3.535518478,3.674938049,3.85170228,3.857072798
Sao Tome and Principe,13.05972129,12.83431924,13.31006362,13.14091151,13.85662931,15.38460688,15.42765659
Saudi Arabia,130.0567129,130.9313238,135.9555427,125.9608957,116.2075531,182.9214563,187.8713608
Senegal,32.00963107,33.20953967,33.52068864,36.12858103,35.99474681,55.53094798,56.76633608
Serbia,19.5596881,19.32433557,18.82442565,19.472607,20.14719396,18.9158635,18.84678891
Seychelles,15.43654457,16.13055575,16.04780222,15.11802922,14.25881838,14.85154445,14.8388501
Sierra Leone,25.26623862,27.13427641,27.38182824,25.25998175,21.97884992,40.53851836,42.13067105
Singapore,18.10092841,18.11850343,18.17018788,18.94640805,18.05647415,24.89237699,25.02850236
Slovakia,20.32447653,19.5328462,18.91678209,19.03286448,19.78534047,20.31906812,20.33090746
Slovenia,15.88314254,15.1389415,15.77222177,17.22017527,18.73745719,17.92593844,17.82350883
Small states,29.32350093,29.61354387,30.69506025,31.24848722,30.70800047,39.60318366,40.34931751
Solomon Islands,5.821331254,5.660076422,5.808507389,6.141942512,6.089560615,8.244669124,8.515828391
Somalia,19.61480089,20.43104459,20.55507033,20.35655646,20.0537647,23.69593406,23.88828751
South Africa,29.75164165,29.43987439,29.17285158,29.11531417,29.45479727,35.52228598,35.91247747
South Asia,65.09741949,64.88762094,66.55681244,69.44231366,71.28272896,76.97252567,77.28874805
South Asia (IDA & IBRD),65.09741949,64.88762094,66.55681244,69.44231366,71.28272896,76.97252567,77.28874805
South Korea,25.16006609,23.80378677,24.88803144,26.10019997,27.50258279,28.67551804,28.68182353
South Sudan,36.08196116,36.91415821,38.37230392,35.37940679,33.98167648,48.05525608,48.70312381
Spain,9.687449661,9.738397468,9.768897562,9.748359793,9.745861148,9.956494034,9.960824015
Sri Lanka,26.97235396,27.19529912,27.91566695,28.09759559,28.08784333,25.7665375,25.63520757
Sub-Saharan Africa,39.68262447,41.54736405,41.20017997,39.45922831,37.5855352,64.62065067,67.12849639
Sub-Saharan Africa (IDA & IBRD),39.68262447,41.54736405,41.20017997,39.45922831,37.5855352,64.62065067,67.12849639
Sub-Saharan Africa (excluding high income),39.68510479,41.54982826,41.20258788,39.46153789,37.58772279,64.62529582,67.13331141
Sudan,56.32722689,57.35527874,58.83150725,54.74442527,52.51987476,76.0529344,77.72107205
Suriname,14.93928789,17.09334913,18.88451611,20.13205459,19.11622011,21.71352073,21.53247349
Swaziland,22.21147826,21.80076055,21.71516004,21.33428843,21.60731506,24.28347165,24.15181545
Sweden,5.436057279,5.287009296,5.161341523,5.579372123,5.862179314,5.222487818,5.195282483
Switzerland,11.00278236,11.09412731,11.17327887,12.0362583,12.33330312,10.60404505,10.51208667
Syrian Arab Republic,41.00456316,38.25027044,37.59990397,38.43050732,39.94112244,43.3959486,43.54666904
Tajikistan,48.98065243,47.97827939,49.42557067,48.18887334,50.28844141,60.69744821,61.35430442
Tanzania,20.96776886,22.28469247,23.47310311,23.72398744,23.48964387,22.38670539,22.34930727
Thailand,22.48840353,22.9746551,23.90589038,25.0787274,25.51617946,23.27653247,23.1725896
Timor,19.15969435,18.60883738,18.77605427,18.93125296,18.76839591,17.06733042,17.0005339
Togo,38.99098857,42.43923048,42.52160881,38.66816463,35.83835204,80.14973985,84.14439034
Tonga,3.903498192,3.868612218,3.954435058,3.983512903,3.978563842,4.016892769,3.993593926
Trinidad and Tobago,12.25632322,12.30638659,12.55898105,13.48224762,13.67334504,16.60840812,16.81227296
Tunisia,35.47790504,34.07999145,33.54500089,35.87353697,39.87458923,35.87427092,35.56567907
Turkey,32.58532529,32.1457016,30.32235935,33.05769258,34.67726932,37.15752608,37.25391764
Turkmenistan,29.79670398,27.51532691,27.89276847,28.39543519,30.14637802,37.30685938,37.7417613
Uganda,52.90097332,58.36132798,62.14682822,62.33800223,61.38641667,72.75637349,73.51172275
Ukraine,19.26064083,18.8773433,18.61955195,18.55494537,18.77227308,19.21988923,19.20606229
United Arab Emirates,72.80485477,71.69635049,73.52988815,69.47269504,65.924122,102.9262399,105.1237359
United Kingdom,11.81279093,11.84118031,12.0581285,12.03398615,12.10009135,11.54647834,11.52028708
United States,8.616733017,8.649967184,8.677355527,8.531050242,8.501963777,9.166296244,9.196934123
United States Virgin Islands,15.33755849,14.19720122,16.64133453,16.68394187,14.8322492,17.64554371,18.38143205
Upper middle income,42.76670072,42.09869641,42.07894946,41.83301864,42.34180208,42.06787591,42.06630751
Uruguay,11.80236181,11.70516914,11.7588682,11.54003033,11.61313152,11.54168106,11.52339849
Uzbekistan,37.18238236,36.03357003,37.3334286,36.98575052,38.63229348,46.21301018,46.6910757
Vanuatu,7.686919541,7.446672739,7.606975992,8.2636778,7.985840186,8.773083047,8.848735261
Venezuela,22.70342429,24.08335306,23.79501919,24.76507453,23.73096945,26.06650887,26.33118091
Vietnam,26.76071256,27.20811187,27.39297301,27.81588902,27.97614896,26.39694417,26.28590641
World,41.85823484,41.84501101,42.32485234,42.87941253,43.34016629,49.10450525,49.6734651
Yemen,50.52850571,55.26850733,62.43897958,59.39944964,55.65850957,71.70694713,72.55386478
Zambia,26.42764218,27.22962995,27.80475151,27.6507332,27.10911414,30.40264504,30.55029496
Zimbabwe,22.48042698,23.39766605,23.35947839,23.44837555,23.07232709,24.37178566,24.51303497
